,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Quatre Cocos,40,MU,1579370506,88,-20.21,57.76,81.0,8.05
1,Half Moon Bay,1,US,1579370865,66,37.46,-122.43,50.0,5.82
2,Port Elizabeth,90,ZA,1579370659,72,-33.92,25.57,66.2,8.05
3,Dingle,0,PH,1579370438,89,11.0,122.67,74.28,8.05
4,Arraial do Cabo,75,BR,1579370328,61,-22.97,-42.03,80.6,9.17
5,Kovur,2,IN,1579370869,85,14.48,79.98,73.63,5.79
6,Rikitea,27,PF,1579370690,80,-23.12,-134.97,78.15,13.94
7,Vestmanna,0,FO,1579370870,75,62.16,-7.17,41.0,21.92
8,Busselton,0,AU,1579370871,37,-33.65,115.33,62.01,16.33
9,Asau,90,RO,1579370366,80,46.43,26.4,32.0,12.75
10,Mataura,81,NZ,1579370874,94,-46.19,168.86,57.99,1.99
11,Hilo,90,US,1579370778,83,19.73,-155.09,71.6,5.82
12,Ushuaia,75,AR,1579370696,66,-54.8,-68.3,53.6,19.46
13,Cabo San Lucas,5,MX,1579370272,53,22.89,-109.91,80.01,5.3
14,Clyde River,20,CA,1579370327,73,70.47,-68.59,-31.0,10.29
15,Nikolskoye,75,RU,1579370328,86,59.7,30.79,35.01,8.95
16,New Norfolk,90,AU,1579370883,71,-42.78,147.06,55.4,1.81
17,Saint George,1,US,1579370748,33,37.1,-113.58,44.6,8.05
18,Caxito,20,AO,1579370885,70,-8.58,13.66,86.0,9.17
19,Katsuura,75,JP,1579370886,78,35.13,140.3,42.8,16.11
20,Punta Arenas,40,CL,1579370887,48,-53.15,-70.92,60.8,31.09
21,Vaini,90,TO,1579370889,88,-21.2,-175.2,78.8,23.04
22,Beberibe,40,BR,1579370890,62,-4.18,-38.13,87.8,17.22
23,Puerto Ayora,40,EC,1579370891,70,-0.74,-90.35,84.2,5.82
24,Baiyin,95,CN,1579370892,84,36.56,104.21,18.0,4.47
25,Qaanaaq,71,GL,1579370893,67,77.48,-69.36,-16.33,6.04
26,Kulhudhuffushi,87,MV,1579370893,76,6.62,73.07,82.06,13.6
27,Pushkino,40,RU,1579370894,92,56.02,37.87,32.0,11.18
28,Hermanus,98,ZA,1579370896,93,-34.42,19.23,64.99,4.0
29,Yulara,66,AU,1579370330,37,-25.24,130.99,82.4,19.46
30,Morogoro,75,TZ,1579370897,78,-6.82,37.67,77.0,1.63
31,Pelym,0,RU,1579370897,84,61.01,62.0,4.42,6.42
32,Bluff,82,NZ,1579370898,94,-46.6,168.33,57.99,1.99
33,Pacific Grove,1,US,1579370428,81,36.62,-121.92,50.0,15.28
34,Bethel,90,US,1579370313,57,41.37,-73.41,28.99,7.14
35,Ereymentau,100,KZ,1579370901,92,51.62,73.1,17.94,19.48
36,Pishva,75,IR,1579370903,86,35.31,51.73,37.4,4.7
37,Valparaiso,26,CL,1579370781,60,-33.04,-71.63,71.6,11.41
38,Comodoro Rivadavia,0,AR,1579370688,33,-45.87,-67.5,77.0,13.87
39,Zhigansk,100,RU,1579370448,95,66.77,123.37,-12.05,19.1
40,Banning,1,US,1579370909,26,33.93,-116.88,62.01,9.17
41,Cape Town,40,ZA,1579370910,63,-33.93,18.42,66.0,31.09
42,Saint-Joseph,100,RE,1579370914,78,-21.37,55.62,82.4,4.7
43,Chui,0,UY,1579370915,37,-33.7,-53.46,78.93,5.23
44,Pundaguitan,0,PH,1579370916,78,6.37,126.17,78.98,7.61
45,Barcelos,40,PT,1579370917,76,41.54,-8.62,57.2,10.29
46,Hendek,75,TR,1579370917,75,40.8,30.75,42.8,3.36
47,Albany,90,US,1579370702,47,42.6,-73.97,21.99,7.07
48,Pevek,100,RU,1579370920,90,69.7,170.31,-11.07,1.81
49,Provideniya,82,RU,1579370381,92,64.38,-173.3,-4.47,8.03
50,North Bend,90,US,1579370922,87,43.41,-124.22,54.0,3.62
51,George Town,20,MY,1579370924,78,5.41,100.34,82.4,3.36
52,Lebu,26,CL,1579370925,38,-37.62,-73.65,74.14,12.77
53,Severo-Yeniseyskiy,51,RU,1579370927,95,60.37,93.04,-10.21,9.28
54,Avrameni,75,RO,1579370929,92,48.02,26.95,33.01,10.29
55,Vinces,75,EC,1579370930,55,-1.55,-79.73,89.6,5.82
56,Brigham City,90,US,1579370931,62,41.51,-112.02,35.01,3.36
57,Ribeira Grande,40,PT,1579370932,93,38.52,-28.7,64.4,8.05
58,Jacareacanga,2,BR,1579370933,41,-6.22,-57.75,94.96,4.45
59,Muros,75,ES,1579370933,100,42.78,-9.06,55.0,5.82
60,Mnogovershinnyy,0,RU,1579370933,77,53.94,139.92,-4.36,4.12
61,Kaitangata,51,NZ,1579370934,82,-46.28,169.85,56.41,3.4
62,Tuktoyaktuk,5,CA,1579370935,64,69.45,-133.04,-4.0,10.29
63,Jamestown,90,US,1579370935,85,42.1,-79.24,33.8,16.11
64,Carnarvon,16,AU,1579370936,88,-24.87,113.63,77.0,19.46
65,Opuwo,22,NA,1579370936,53,-18.06,13.84,75.85,16.26
66,Santa Cruz de la Sierra,75,BO,1579370798,59,-17.8,-63.17,89.6,9.17
67,Lompoc,1,US,1579370936,86,34.64,-120.46,59.0,6.93
68,Saint Anthony,90,US,1579370768,78,45.02,-93.22,14.0,13.87
69,Poum,0,NC,1579370937,78,-20.23,164.02,79.23,13.58
70,Tenenkou,0,ML,1579370937,10,14.46,-4.92,81.7,11.59
71,Pimentel,79,PE,1579370937,29,-6.84,-79.93,66.2,14.99
72,Moussoro,95,TD,1579370937,28,13.64,16.49,70.97,14.92
73,Yurla,61,RU,1579370937,96,59.33,54.32,6.24,2.1
74,Avarua,100,CK,1579370937,88,-21.21,-159.78,80.6,10.29
75,Dikson,100,RU,1579370938,97,73.51,80.55,-9.74,7.25
76,Kapaa,90,US,1579370938,60,22.08,-159.32,71.6,19.46
77,Ketchikan,90,US,1579370428,74,55.34,-131.65,33.8,23.04
78,Barmer,0,IN,1579370938,27,25.75,71.38,59.77,11.18
79,Ust'-Omchug,100,RU,1579370938,97,61.15,149.63,-21.41,3.18
80,Atuona,84,PF,1579370938,77,-9.8,-139.03,81.41,21.88
81,Bredasdorp,99,ZA,1579370939,82,-34.53,20.04,60.8,8.05
82,Kahului,40,US,1579370430,88,20.89,-156.47,73.99,13.87
83,Aloleng,60,PH,1579370939,78,16.13,119.78,74.8,3.76
84,Sao Lourenco da Mata,40,BR,1579370939,66,-8.0,-35.02,86.0,11.41
85,Cherskiy,97,RU,1579370448,100,68.75,161.3,-25.98,1.43
86,Wazirabad,1,PK,1579370940,87,32.45,74.12,51.8,4.52
87,Port Alfred,100,ZA,1579370940,88,-33.59,26.89,66.0,3.0
88,Butaritari,100,KI,1579370940,76,3.07,172.79,84.51,14.0
89,Pujehun,0,SL,1579370940,39,7.36,-11.72,90.43,6.67
90,East London,75,ZA,1579370397,88,-33.02,27.91,68.0,8.05
91,Castro,64,BR,1579370941,50,-24.79,-50.01,80.19,3.89
92,Alice Springs,40,AU,1579370918,48,-23.7,133.88,82.4,5.82
93,Hobart,90,AU,1579370941,71,-42.88,147.33,55.4,7.56
94,Eau Claire,90,US,1579370891,79,44.81,-91.5,26.6,19.46
95,Butte,90,US,1579370941,100,39.65,-121.57,44.01,4.7
96,Waiouru,7,NZ,1579370942,95,-39.48,175.67,48.31,3.65
97,Skjervoy,91,NO,1579370942,75,70.03,20.97,24.26,25.88
98,Ilulissat,20,GL,1579370502,41,69.22,-51.1,1.4,9.17
99,Torbay,75,CA,1579370942,72,47.67,-52.73,14.0,21.7
100,Thompson,90,CA,1579370942,76,55.74,-97.86,-5.8,16.11
101,Saint-Philippe,100,RE,1579370943,78,-21.36,55.77,82.4,4.7
102,Solnechnyy,99,RU,1579370943,90,50.72,136.63,-5.48,1.63
103,Fortuna,90,US,1579370943,46,40.6,-124.16,54.0,12.75
104,Homa Bay,100,KE,1579370943,82,-0.53,34.46,70.65,5.66
105,Sao Filipe,0,CV,1579370943,66,14.9,-24.5,73.26,10.27
106,Mar del Plata,0,AR,1579370908,35,-38.0,-57.56,98.01,16.11
107,Talaya,82,RU,1579370943,100,61.38,152.75,-31.67,1.41
108,Camacha,0,PT,1579370476,68,33.08,-16.33,64.4,6.93
109,Buala,18,SB,1579370944,83,-8.14,159.59,78.84,7.2
110,Kingsport,1,US,1579370715,76,36.55,-82.56,53.6,10.29
111,Nagua,40,DO,1579370944,94,19.38,-69.85,82.4,11.41
112,Husavik,20,IS,1579370944,58,66.04,-17.34,30.2,14.99
113,Ashoknagar,0,IN,1579370945,64,24.57,77.72,55.18,8.43
114,Portland,90,US,1579370683,86,45.52,-122.68,45.0,11.41
115,San Cristobal,40,VE,1579370945,52,7.77,-72.22,87.8,23.04
116,Cogon,2,PH,1579370945,87,11.46,122.8,77.83,8.46
117,Nar'yan-Mar,71,RU,1579370945,88,67.67,53.09,6.57,7.85
118,Sitka,40,US,1579370946,39,57.05,-135.33,30.2,6.93
119,Belaya Gora,94,RU,1579370946,99,68.53,146.42,-19.89,0.94
120,Shingu,0,JP,1579370455,64,33.73,135.98,43.83,7.99
121,Maningrida,88,AU,1579370946,81,-12.07,134.27,85.46,17.83
122,Provost,41,CA,1579370735,94,52.35,-110.27,-20.31,9.15
123,Bandarbeyla,20,SO,1579370348,77,9.49,50.81,76.42,25.37
124,Ayan,71,RU,1579370947,74,56.45,138.17,-1.75,6.87
125,Dunedin,88,NZ,1579370420,92,-45.87,170.5,57.99,5.08
126,Khandyga,100,RU,1579370949,98,62.67,135.6,-22.43,1.19
127,Kyaukse,0,MM,1579370951,87,21.6,96.13,57.2,2.24
128,Guerrero Negro,49,MX,1579370952,35,27.98,-114.06,65.25,0.98
129,Geraldton,23,AU,1579370418,73,-28.77,114.6,69.8,8.05
130,Luderitz,0,NA,1579370410,87,-26.65,15.16,63.12,27.65
131,Alofi,100,NU,1579370954,82,-19.06,-169.92,81.9,49.75
132,Port Hardy,90,CA,1579370446,93,50.7,-127.42,37.4,28.86
133,Upernavik,75,GL,1579370402,61,72.79,-56.15,-9.09,3.47
134,Barrow,90,US,1579370956,92,71.29,-156.79,12.2,11.41
135,Wanganui,20,NZ,1579370957,86,-39.93,175.05,60.01,4.0
136,Giddalur,3,IN,1579370958,92,15.35,78.92,68.07,3.6
137,Tarabha,11,IN,1579370958,63,20.73,83.65,67.32,2.06
138,Yellowknife,20,CA,1579370959,73,62.46,-114.35,-36.4,2.24
139,Tasiilaq,100,GL,1579370959,85,65.61,-37.64,23.0,26.4
140,Vila Velha,75,BR,1579370959,61,-20.33,-40.29,82.4,14.99
141,Kodiak,90,US,1579370959,93,57.79,-152.41,35.6,29.97
142,Severo-Kuril'sk,83,RU,1579370960,90,50.68,156.12,15.31,14.36
143,Kavaratti,74,IN,1579370960,73,10.57,72.64,80.6,8.63
144,Yar-Sale,32,RU,1579370505,94,66.83,70.83,-15.74,10.87
145,Dharchula,100,IN,1579370960,84,29.85,80.53,24.06,5.39
146,Vrangel,51,RU,1579370960,58,42.73,133.08,26.89,7.74
147,Sorland,56,NO,1579370960,75,67.67,12.69,38.61,15.46
148,Hithadhoo,91,MV,1579370961,78,-0.6,73.08,83.37,13.22
149,Mackay,75,AU,1579370396,94,-21.15,149.2,78.01,3.36
150,Abu Kamal,27,SY,1579370961,68,34.45,40.92,49.69,8.3
151,Evensk,99,RU,1579370961,82,61.95,159.23,-1.28,7.14
152,Chokurdakh,97,RU,1579370961,93,70.63,147.92,-18.76,1.52
153,Lorengau,23,PG,1579370961,79,-2.02,147.27,83.77,24.18
154,Beroroha,68,MG,1579370962,89,-21.67,45.17,76.19,2.53
155,Coyhaique,20,CL,1579370406,37,-45.58,-72.07,71.6,4.7
156,Dwarka,0,IN,1579370962,41,22.24,68.97,70.36,17.45
157,Souillac,40,MU,1579370388,88,-20.52,57.52,81.0,8.05
158,Mahebourg,40,MU,1579370371,88,-20.41,57.7,81.0,8.05
159,Valley,90,US,1579370963,73,45.13,-116.13,24.8,7.47
160,Mandalgovi,99,MN,1579370963,80,45.76,106.27,7.23,11.36
161,Kalianget,0,ID,1579370963,74,-7.05,113.93,81.57,3.04
162,Viru,20,PE,1579370963,69,-8.42,-78.75,75.2,11.41
163,Sibanicu,75,CU,1579370963,83,21.23,-77.53,75.2,17.22
164,Nara,52,JP,1579370864,88,34.69,135.8,44.6,14.99
165,Tura,0,IN,1579370964,70,25.52,90.22,63.73,1.43
166,Nyurba,100,RU,1579370964,97,63.28,118.33,0.66,4.99
167,Longyearbyen,75,SJ,1579370964,73,78.22,15.64,24.8,27.51
168,Ponta do Sol,0,PT,1579370964,72,32.67,-17.1,64.4,9.17
169,Maniitsoq,0,GL,1579370502,46,65.42,-52.9,14.0,8.39
170,Eresos,20,GR,1579370965,76,39.17,25.93,50.0,11.41
171,Ternate,0,ID,1579370965,91,0.8,127.4,70.7,2.46
172,Hasaki,75,JP,1579370965,69,35.73,140.83,37.4,12.75
173,Honiara,20,SB,1579370438,94,-9.43,159.95,73.4,3.36
174,Grand-Santi,71,GF,1579370965,52,4.25,-54.38,88.39,4.05
175,Pangnirtung,20,CA,1579370965,67,66.15,-65.71,-22.0,1.7
176,Faanui,89,PF,1579370966,78,-16.48,-151.75,81.64,15.61
177,Norman Wells,5,CA,1579370966,75,65.28,-126.83,-13.0,4.7
178,Saint-Augustin,0,CA,1579370966,80,51.23,-58.65,-1.14,17.76
179,Dembi Dolo,26,ET,1579370966,29,8.53,34.8,75.27,2.35
180,Airai,100,TL,1579370966,86,-8.93,125.41,67.35,5.08
181,Opotiki,73,NZ,1579370966,97,-38.08,177.28,57.99,1.99
182,Berlevag,10,NO,1579370507,52,70.86,29.09,28.89,17.63
183,Olafsvik,98,IS,1579370434,64,64.89,-23.71,31.84,10.76
184,Gympie,5,AU,1579370967,99,-26.19,152.66,69.01,1.63
185,Kalabo,80,ZM,1579370967,56,-14.97,22.68,77.16,4.34
186,Iqaluit,75,CA,1579370967,69,63.75,-68.51,-9.0,4.94
187,Ust'-Kulom,45,RU,1579370967,95,61.69,53.69,2.07,2.28
188,Coquimbo,0,CL,1579370968,45,-29.95,-71.34,78.01,3.89
189,Altamont,90,US,1579370895,68,42.21,-121.74,35.01,3.36
190,Ngunguru,0,NZ,1579370968,92,-35.62,174.5,55.99,5.99
191,Lake Havasu City,1,US,1579370968,22,34.48,-114.32,57.0,9.17
192,Tiksi,100,RU,1579370968,86,71.69,128.87,-1.86,12.28
193,Ulaangom,55,MN,1579370968,88,49.98,92.07,-10.84,2.66
194,Broken Hill,14,AU,1579370969,29,-31.95,141.43,69.8,5.57
195,Yingchuan,95,CN,1579370969,35,34.16,113.46,42.8,17.9
196,Sainte-Thecle,90,CA,1579370969,59,46.82,-72.5,0.0,2.24
197,Vao,28,NC,1579370447,75,-22.67,167.48,76.41,15.39
198,Fallon,90,US,1579370970,33,39.47,-118.78,39.0,0.89
199,Esperance,90,AU,1579370393,72,-33.87,121.9,60.8,8.05
200,Ciudad Lazaro Cardenas,7,MX,1579370970,44,17.96,-102.2,90.01,3.76
201,Udachny,79,RU,1579370970,95,66.42,112.4,-5.93,6.96
202,Nanortalik,100,GL,1579370970,69,60.14,-45.24,29.84,14.76
203,Liaqatabad,20,PK,1579370970,76,31.56,74.3,50.0,3.74
204,Sisimiut,0,GL,1579370971,63,66.94,-53.67,-2.31,5.88
205,Jiuquan,0,CN,1579370971,43,39.74,98.52,12.33,3.15
206,Srednekolymsk,95,RU,1579370435,98,67.45,153.68,-19.8,2.82
207,Port Shepstone,100,ZA,1579370971,88,-30.74,30.45,71.51,14.74
208,Salalah,20,OM,1579370971,70,17.02,54.09,69.66,7.0
209,Lavrentiya,0,RU,1579370433,79,65.58,-171.0,-5.31,0.4
210,Mago,77,RU,1579370972,95,53.25,140.18,-11.27,2.73
211,Caravelas,34,BR,1579370972,69,-17.71,-39.25,80.73,9.73
212,Saskylakh,96,RU,1579370972,95,71.92,114.08,-8.12,6.42
213,Khatanga,100,RU,1579370972,95,71.97,102.5,-20.81,7.94
214,Kruisfontein,100,ZA,1579370448,79,-34.0,24.73,60.87,9.86
215,Cidreira,1,BR,1579370973,70,-30.18,-50.21,73.6,17.74
216,Cayenne,40,GF,1579370428,66,4.93,-52.33,86.0,11.41
217,Kloulklubed,40,PW,1579370973,88,7.04,134.26,75.2,11.86
218,Ambulu,6,ID,1579370973,78,-8.35,113.61,79.36,6.71
219,Svetlaya,99,RU,1579370973,69,46.54,138.33,18.59,5.44
220,Mossamedes,41,AO,1579370973,74,-15.2,12.15,79.05,6.15
221,Porto Walter,94,BR,1579370973,92,-8.27,-72.74,80.01,1.97
222,Phek,0,IN,1579370974,88,25.67,94.5,44.17,1.81
223,Douentza,0,ML,1579370974,12,15.0,-2.95,75.58,8.19
224,Ostrovnoy,14,RU,1579370487,76,68.05,39.51,3.85,3.94
225,Toora-Khem,85,RU,1579370974,89,52.47,96.11,0.32,5.01
226,Hobyo,38,SO,1579370974,72,5.35,48.53,77.81,20.27
227,Poronaysk,35,RU,1579370975,77,49.22,143.12,5.7,3.78
228,Boali,81,CF,1579370975,42,4.8,18.13,86.0,5.82
229,Avera,90,US,1579370975,66,33.19,-82.53,60.01,4.7
230,Wete,88,TZ,1579370975,81,-5.06,39.73,81.59,19.89
231,Rio Grande,20,BR,1579370976,54,-32.03,-52.1,82.4,13.87
232,Pryazha,100,RU,1579370976,86,61.69,33.62,33.8,11.18
233,Kuytun,83,RU,1579370976,82,54.34,101.5,11.37,16.26
234,Los Llanos de Aridane,20,ES,1579370976,64,28.66,-17.92,68.0,9.17
235,Erzin,5,TR,1579370976,49,36.96,36.2,48.0,6.93
236,Kavieng,100,PG,1579370373,77,-2.57,150.8,84.15,22.01
237,New Milford,90,US,1579370977,58,40.93,-74.02,30.99,11.41
238,Tolaga Bay,16,NZ,1579370977,92,-38.37,178.3,63.16,16.62
239,Ballina,90,AU,1579370977,94,-28.87,153.57,71.6,2.24
240,Kamakwie,0,SL,1579370977,16,9.5,-12.23,94.68,1.48
241,Labuhan,74,ID,1579370977,83,-6.88,112.21,75.42,2.51
242,Otavi,100,NA,1579370978,38,-19.65,17.33,79.34,12.15
243,Gornyy,48,RU,1579370978,86,55.12,83.91,-1.98,10.6
244,Kosa,49,RU,1579370978,97,59.94,55.0,4.5,1.88
245,Sovetskaya Gavan',100,RU,1579370978,84,48.97,140.29,8.33,3.83
246,Davila,7,PH,1579370978,80,18.47,120.58,75.06,17.63
247,Puerto Cabezas,40,NI,1579370978,78,14.04,-83.39,82.4,13.87
248,Le Port,100,RE,1579370979,65,-20.94,55.29,82.4,6.93
249,Brae,57,GB,1579370413,60,60.4,-1.35,44.6,24.16
250,Nome,1,US,1579370507,59,64.5,-165.41,3.2,12.75
251,San Jose,90,US,1579370895,100,37.34,-121.89,48.99,6.93
252,Pontianak,85,ID,1579370921,94,-0.03,109.33,75.0,0.49
253,Isugod,0,PH,1579370980,82,9.34,118.12,80.47,5.37
254,Wanaka,94,NZ,1579370868,74,-44.7,169.15,57.0,1.34
255,Grants Pass,90,US,1579370980,100,42.44,-123.33,39.0,3.24
256,Northam,97,GB,1579370428,80,51.03,-4.22,42.01,5.82
257,Chapais,1,CA,1579370467,76,49.78,-74.85,-9.4,6.93
258,Benghazi,98,LY,1579370981,71,32.12,20.07,58.28,11.48
259,Sakakah,40,SA,1579370981,50,29.97,40.21,57.2,6.38
260,Vardo,3,NO,1579370981,76,70.37,31.11,24.28,10.76
261,Ixtapa,40,MX,1579370434,50,20.7,-105.2,80.01,1.16
262,Terrasini,40,IT,1579370982,67,38.15,13.08,57.2,10.29
263,Songjianghe,100,CN,1579370982,89,42.19,127.48,12.38,4.45
264,Livramento,75,BR,1579370982,70,-3.03,-60.18,87.8,4.7
265,Korem,0,ET,1579370983,50,12.51,39.52,53.83,2.17
266,Tuatapere,79,NZ,1579370436,94,-46.13,167.68,57.99,1.99
267,Bambous Virieux,40,MU,1579370983,88,-20.34,57.76,81.0,8.05
