,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,Hambantota,68,LK,1579370427,78,6.12,81.12,80.22,19.84
269,Oruro,40,BO,1579370983,30,-17.98,-67.15,69.8,10.29
270,Nizwa,0,OM,1579370444,51,22.93,57.53,58.73,0.74
271,Codrington,52,AU,1579370428,91,-38.27,141.97,62.2,11.59
272,Athabasca,83,CA,1579370781,95,54.72,-113.29,-16.67,2.59
273,Klaksvik,0,FO,1579370984,75,62.23,-6.59,41.0,21.92
274,Tautira,20,PF,1579370984,70,-17.73,-149.15,84.2,2.24
275,Hinatuan,1,PH,1579370984,77,8.37,126.33,79.7,6.71
276,Inirida,18,CO,1579370984,43,3.87,-67.92,95.05,3.15
277,Adrar,0,MR,1579370985,18,20.5,-10.07,69.78,12.15
278,Uarini,75,BR,1579370985,88,-2.99,-65.11,82.4,6.93
279,La Ronge,90,CA,1579370985,70,55.1,-105.28,1.4,9.17
280,Luanda,20,AO,1579370894,70,-8.84,13.23,86.0,9.17
281,Inhambane,40,MZ,1579370985,74,-23.86,35.38,86.0,9.17
282,Poros,75,GR,1579370986,70,37.5,23.45,50.0,6.93
283,Pahrump,1,US,1579370986,28,36.21,-115.98,50.0,11.41
284,Bardiyah,12,LY,1579370986,66,31.76,25.09,57.6,23.85
285,Cadillac,90,US,1579370986,86,44.25,-85.4,32.0,3.36
286,Ouargaye,0,BF,1579370987,11,11.5,0.06,82.35,8.48
287,Port Hawkesbury,90,CA,1579370987,78,45.62,-61.35,17.01,14.99
288,Winnemucca,1,US,1579370987,50,40.97,-117.74,33.8,10.29
289,Colac,31,AU,1579370987,98,-38.33,143.58,61.0,4.0
290,Bubaque,1,GW,1579370987,55,11.28,-15.83,77.38,11.7
291,Seymchan,92,RU,1579370987,100,62.88,152.43,-23.31,1.28
292,Gelemso,0,ET,1579370988,32,8.82,40.52,62.87,6.4
293,Ishigaki,85,JP,1579370407,75,24.34,124.16,62.87,15.9
294,Halmasd,90,RO,1579370988,100,47.15,22.62,28.4,5.82
295,Lamu,100,KE,1579370988,80,-2.27,40.9,81.46,19.64
296,Gatton,90,AU,1579370988,88,-27.55,152.28,73.4,4.7
297,Udimskiy,100,RU,1579370988,98,61.14,45.91,29.62,5.3
298,Paamiut,100,GL,1579370989,54,61.99,-49.67,24.51,16.15
299,Tambopata,25,PE,1579370989,41,-12.73,-69.18,95.95,3.04
300,Bahawalpur,0,PK,1579370989,32,29.4,71.68,54.32,5.03
301,Bereda,75,ES,1579370989,87,43.27,-7.54,51.01,10.29
302,Banjar,40,ID,1579370989,83,-8.19,114.97,82.4,4.7
303,College,1,US,1579370438,73,64.86,-147.8,-0.4,1.59
304,Port Lincoln,94,AU,1579370990,80,-34.73,135.87,61.52,14.54
305,Dongying,83,CN,1579370990,83,37.46,118.49,32.29,9.22
306,Farmington,1,US,1579370781,63,36.73,-108.22,28.0,5.82
307,Andenes,73,NO,1579370990,72,69.31,16.12,32.0,13.87
308,Nata,29,PA,1579370990,34,8.33,-80.52,84.99,4.0
309,Grindavik,75,IS,1579370991,85,63.84,-22.43,32.0,12.75
310,Wajima,99,JP,1579370701,62,37.4,136.9,42.35,7.81
311,Williams Lake,75,CA,1579370991,84,52.14,-122.14,6.8,9.17
312,Laas,80,IT,1579370419,78,46.62,10.7,50.0,2.24
313,Kapoeta,1,SS,1579370991,18,4.77,33.59,90.75,2.86
314,Goba,22,ET,1579370992,30,7.02,39.98,50.65,3.67
315,Jeremie,42,HT,1579370992,65,18.65,-74.12,74.97,5.97
316,Atar,71,MR,1579370992,14,20.52,-13.05,74.21,17.2
317,Jalu,23,LY,1579370992,63,29.03,21.55,57.49,10.51
318,Kamina,12,CD,1579370992,96,-8.74,24.99,67.19,8.1
319,Carauari,99,BR,1579370993,89,-4.88,-66.9,80.91,2.98
320,Marabu,75,MY,1579370993,100,4.41,114.01,78.8,3.36
321,Launceston,40,AU,1579370993,76,-41.45,147.17,55.0,11.41
322,Nakhon Thai,0,TH,1579370993,61,17.1,100.84,77.0,3.65
323,Altus,1,US,1579370993,34,34.64,-99.33,48.2,26.4
324,Lady Frere,100,ZA,1579370993,94,-31.7,27.23,60.08,5.39
325,Moba,76,CN,1579370994,62,33.23,105.02,28.0,2.86
326,Muzhi,54,RU,1579370994,89,65.37,64.67,-3.1,9.22
327,Oistins,40,BB,1579370819,62,13.07,-59.53,86.0,21.92
328,Baracoa,58,CU,1579370994,79,20.35,-74.5,76.59,27.38
329,Nemuro,97,JP,1579370432,67,43.32,145.57,27.27,11.03
330,Fort Nelson,20,CA,1579370994,67,58.81,-122.7,-27.4,2.39
331,Edd,0,ER,1579370508,49,13.93,41.69,80.17,6.31
332,Itaituba,40,BR,1579370437,63,-4.28,-55.98,91.4,6.93
333,Namatanai,100,PG,1579370996,75,-3.67,152.43,83.14,11.48
334,Mehamn,0,NO,1579370996,61,71.04,27.85,14.13,10.8
335,Atambua,100,ID,1579370480,87,-9.11,124.89,75.97,1.36
336,Capelinha,92,BR,1579370997,57,-17.69,-42.52,82.4,7.23
337,Businga,73,CD,1579370997,28,3.33,20.88,79.93,0.31
338,San Isidro,90,PE,1579370997,78,-12.12,-77.05,75.2,11.41
339,Luganville,5,VU,1579370998,97,-15.53,167.17,71.37,0.22
340,Fare,100,PF,1579370998,78,-16.7,-151.02,81.72,15.26
341,Khasan,100,RU,1579370998,85,42.43,130.64,15.58,2.91
342,Rudnogorsk,100,RU,1579370998,87,57.26,103.75,17.01,13.98
343,Mizdah,13,LY,1579370442,67,31.45,12.98,48.02,7.38
344,Homer,90,US,1579370727,79,59.64,-151.55,26.6,9.17
345,Bonthe,0,SL,1579370999,70,7.53,-12.51,83.12,13.09
346,Pemberton,90,CA,1579370876,84,50.32,-122.8,12.0,2.98
347,Havelock,75,US,1579370782,61,34.88,-76.9,53.01,6.93
348,San Miguel de Tucuman,40,AR,1579370938,65,-26.82,-65.22,82.4,6.93
349,Rock Sound,98,BS,1579371000,73,24.9,-76.2,70.7,26.4
350,Beloha,0,MG,1579370501,90,-25.17,45.05,73.4,4.61
351,Frankfort,90,ZA,1579370715,77,-27.27,28.48,63.45,4.03
352,Yishui,100,CN,1579371000,80,35.78,118.63,33.24,9.93
353,Kamenka,100,RU,1579371001,95,51.32,42.77,33.01,1.01
354,Ambon,96,ID,1579370969,78,-3.7,128.18,86.0,5.01
355,Wewak,100,PG,1579371002,88,-3.55,143.63,79.2,15.52
356,Ormara,0,PK,1579371003,31,25.21,64.64,68.63,3.56
357,Nadvoitsy,100,RU,1579371004,98,63.87,34.32,33.26,8.61
358,Ola,99,RU,1579371005,93,59.58,151.28,-4.22,4.52
359,Yerbogachen,100,RU,1579371006,94,61.28,108.01,11.7,7.4
360,Tual,18,ID,1579370826,82,-5.67,132.75,82.6,11.52
361,Nhulunbuy,75,AU,1579371008,83,-12.23,136.77,84.2,11.41
362,Vigrestad,40,NO,1579371009,81,58.57,5.7,42.8,19.46
363,Tomatlan,55,MX,1579371009,20,19.93,-105.25,97.92,2.3
364,Flinders,100,AU,1579370502,88,-34.58,150.86,66.99,4.7
365,Mangai,95,CD,1579371011,97,-4.05,19.53,69.35,0.92
366,Waipawa,98,NZ,1579371012,100,-41.41,175.52,59.0,12.75
367,Taoudenni,0,ML,1579371013,21,22.68,-3.98,69.04,11.36
368,Jimeta,10,NG,1579371013,22,9.28,12.47,80.49,1.14
369,Shenjiamen,100,CN,1579371014,66,29.96,122.3,43.05,9.24
370,Ribas do Rio Pardo,92,BR,1579371015,55,-20.44,-53.76,88.59,7.83
371,Amloh,0,IN,1579371015,68,30.61,76.23,47.5,4.94
372,Lata,75,PT,1579371015,87,40.16,-8.33,57.99,9.17
373,Lokosovo,100,RU,1579371015,94,61.13,74.82,8.01,7.63
374,Khash,96,IR,1579371016,46,28.22,61.22,48.52,4.38
375,Isangel,84,VU,1579371016,83,-19.55,169.27,76.48,14.79
376,Porto-Novo,20,BJ,1579371016,74,6.5,2.6,86.0,9.17
377,Hong Kong,40,HK,1579371016,72,22.29,114.16,66.2,6.93
378,Itoman,75,JP,1579371016,55,26.12,127.67,60.8,11.41
379,Walvis Bay,21,NA,1579371016,85,-22.96,14.51,68.0,3.0
380,Sundumbili,75,ZA,1579371017,74,-29.13,31.4,78.8,16.11
381,Thinadhoo,85,MV,1579371017,78,0.53,72.93,83.46,13.44
382,Camana,66,PE,1579371004,65,-16.62,-72.71,76.01,12.64
383,Mokrousovo,86,RU,1579371017,94,55.81,66.77,22.69,13.87
384,Kez,75,RU,1579371017,96,57.9,53.72,22.98,2.3
385,Sirte,35,LY,1579371017,70,31.21,16.59,57.18,8.12
386,Ancud,0,CL,1579371018,56,-41.87,-73.82,68.0,8.05
387,Mount Gambier,90,AU,1579371018,93,-37.83,140.77,59.0,8.05
388,Yabelo,66,ET,1579371018,35,4.88,38.08,77.63,1.59
389,Champerico,40,GT,1579370401,49,14.3,-91.92,91.4,4.7
390,Weinan,63,CN,1579371018,74,34.5,109.51,37.99,6.71
391,Kununurra,67,AU,1579371019,78,-15.77,128.73,82.4,1.12
392,Moose Factory,1,CA,1579371019,76,51.26,-80.61,-4.0,9.17
393,Manjakandriana,40,MG,1579371019,88,-18.92,47.8,71.6,2.24
394,Mtimbira,76,TZ,1579371019,83,-8.78,36.35,71.17,1.32
395,Manbij,40,SY,1579371020,86,36.53,37.95,41.0,2.39
396,Laguna,20,US,1579370779,100,38.42,-121.42,46.99,4.7
397,Touros,40,BR,1579371021,66,-5.2,-35.46,86.0,16.11
398,Sumenep,0,ID,1579371021,74,-7.02,113.87,81.57,3.04
399,Te Anau,67,NZ,1579371021,92,-45.42,167.72,53.28,1.61
400,Dondo,40,MZ,1579371021,79,-19.61,34.74,84.2,8.05
401,Birjand,75,IR,1579371021,55,32.87,59.22,37.4,11.41
402,Baykit,30,RU,1579371022,92,61.67,96.37,-12.71,3.62
403,Yazman,0,PK,1579371022,30,29.12,71.74,57.65,7.0
404,Emporia,1,US,1579370987,51,38.4,-96.18,35.6,23.04
405,Haines Junction,84,CA,1579371022,98,60.75,-137.51,-27.22,7.29
406,Chuguyevka,52,RU,1579371022,84,44.17,133.86,1.47,2.37
407,Washougal,90,US,1579370761,86,45.58,-122.35,46.0,11.41
408,Quelimane,75,MZ,1579371023,94,-17.88,36.89,82.4,9.17
409,Skelleftea,90,SE,1579371023,92,64.75,20.95,23.0,6.93
410,Waddan,0,LY,1579371023,55,29.16,16.14,53.46,6.82
411,Saquena,95,PE,1579371024,89,-4.67,-73.52,82.96,3.0
412,Moerai,100,PF,1579371024,87,-22.43,-151.33,78.73,15.23
413,Dalvik,40,IS,1579371024,73,65.97,-18.53,26.6,13.87
414,Eyl,6,SO,1579370430,77,7.98,49.82,76.93,27.56
415,Constantine,75,DZ,1579371024,70,36.37,6.61,48.2,2.24
416,Fukuecho,75,JP,1579371025,93,32.69,128.84,48.2,9.17
417,Acurenam,61,GQ,1579371025,95,1.03,10.65,71.87,3.11
418,Nishihara,75,JP,1579371025,55,26.18,127.76,60.8,11.41
419,Chandauli,40,IN,1579371025,82,25.27,83.27,60.8,5.82
420,Matara,90,LK,1579371025,84,5.95,80.54,75.43,7.4
421,Beringovskiy,100,RU,1579371025,87,63.05,179.32,26.47,17.6
422,Halifax,20,CA,1579370854,77,44.65,-63.57,19.0,13.87
423,Anloga,20,GH,1579371026,74,5.79,0.9,86.0,8.05
424,Kitimat,90,CA,1579371026,78,54.05,-128.65,12.2,24.16
425,Iskateley,71,RU,1579371026,88,67.68,53.15,6.57,7.85
426,Andradas,75,BR,1579371026,57,-22.07,-46.57,78.8,5.35
427,Bengkulu,100,ID,1579371026,93,-3.8,102.27,73.54,3.65
428,Waingapu,100,ID,1579371027,76,-9.66,120.26,83.3,10.94
429,Abu Samrah,89,SY,1579371027,84,35.3,37.18,47.3,3.94
430,Leshukonskoye,95,RU,1579370446,91,64.9,45.76,4.78,3.87
431,Vanimo,100,PG,1579371027,83,-2.67,141.3,82.42,23.42
432,Mayo,90,US,1579371027,68,38.89,-76.51,35.01,4.7
433,San Patricio,75,MX,1579370424,74,19.22,-104.7,86.0,11.23
434,Anadyr,75,RU,1579370452,67,64.75,177.48,21.2,4.47
435,Aklavik,5,CA,1579371028,74,68.22,-135.01,-0.4,6.93
436,Izhma,97,RU,1579371028,97,65.01,53.91,6.87,3.04
437,Kawalu,97,ID,1579370447,94,-7.38,108.21,72.12,1.77
438,Yamaga,70,JP,1579371028,100,33.02,130.68,39.2,3.36
439,Voznesenye,100,RU,1579371029,82,61.01,35.48,32.61,9.37
440,Sungaipenuh,100,ID,1579370826,98,-2.08,101.38,62.22,2.06
441,Tocopilla,99,CL,1579371029,29,-22.09,-70.2,77.83,12.66
442,Ous,0,RU,1579371029,83,60.91,61.52,5.54,5.97
443,Makakilo City,90,US,1579371029,72,21.35,-158.09,71.6,8.05
444,Stanghelle,75,NO,1579371029,81,60.55,5.74,42.8,20.8
445,Saldanha,23,ZA,1579371030,53,-33.01,17.94,71.6,21.92
446,Batobato,20,PH,1579371030,83,6.83,126.08,77.0,2.24
447,Kokemaeki,90,FI,1579371030,100,61.26,22.36,39.2,9.17
448,Yarada,20,IN,1579371030,88,17.65,83.27,73.4,2.24
449,Nizhnevartovsk,90,RU,1579370789,85,60.93,76.55,10.4,11.18
450,Port Macquarie,75,AU,1579370921,100,-31.43,152.92,69.01,3.36
451,Paso de Patria,20,AR,1579371031,55,-27.25,-58.55,93.99,4.7
452,Kumul,3,CN,1579371031,56,42.8,93.45,12.24,2.64
453,Qaqortoq,75,GL,1579371031,46,60.72,-46.03,30.2,46.08
454,Lyngseidet,81,NO,1579371031,74,69.58,20.22,28.4,34.45
455,Rawson,0,AR,1579370738,72,-43.3,-65.1,60.78,16.4
456,Samarai,5,PG,1579371032,86,-10.62,150.67,76.82,4.36
457,Kutum,6,SD,1579371032,35,14.2,24.67,59.76,8.14
458,Yasnyy,100,RU,1579371032,97,51.03,59.87,14.99,8.59
459,Barra Patuca,18,HN,1579371032,74,15.8,-84.28,80.24,21.36
460,Tobol,57,KZ,1579371032,92,52.68,62.58,14.02,8.39
461,Meulaboh,18,ID,1579371033,74,4.14,96.13,83.3,4.34
462,Orlik,86,RU,1579371034,89,52.52,99.83,-4.79,8.7
463,Gijang,58,KR,1579371034,47,35.24,129.21,32.0,4.7
464,Umm Lajj,76,SA,1579371034,71,25.02,37.27,61.57,8.21
465,Yichun,95,CN,1579371034,96,47.7,128.9,2.66,0.6
466,Mercedes,41,AR,1579371035,40,-34.65,-59.43,89.01,1.99
467,Stabat,40,ID,1579371035,94,3.76,98.45,77.0,4.85
468,Sobolevo,99,RU,1579371035,83,54.43,31.9,29.28,10.36
469,Itarema,75,BR,1579371035,94,-2.92,-39.92,80.6,12.75
470,Bristol,1,US,1579371036,53,41.83,-71.17,23.0,10.29
471,Aras,75,ES,1579371036,87,42.56,-2.36,46.99,8.05
472,Shurugwi,100,ZW,1579371036,86,-19.67,30.01,69.06,1.97
473,Hualmay,30,PE,1579371036,61,-11.1,-77.61,77.68,10.74
474,Flin Flon,90,CA,1579371037,77,54.77,-101.86,-0.4,11.41
475,Lima,90,PE,1579370852,78,-12.04,-77.03,75.2,11.41
476,Sangar,98,RU,1579371037,91,63.92,127.47,-17.7,10.29
477,Sarkand,99,KZ,1579371037,57,45.41,79.92,19.98,2.46
478,Viedma,0,AR,1579370868,33,-40.81,-63.0,80.82,17.92
479,Ust-Nera,95,RU,1579371038,100,64.57,143.2,-43.46,2.01
480,Seoul,75,KR,1579370996,85,37.57,126.98,30.2,1.12
481,Aldan,86,RU,1579371038,88,58.6,125.39,-1.5,10.54
482,Mount Isa,47,AU,1579371038,15,-20.73,139.5,82.4,4.7
483,Tieling,100,CN,1579371038,94,42.29,123.84,20.64,6.38
484,San Quintin,70,MX,1579371038,62,30.48,-115.95,59.79,4.63
485,Gberia Fotombu,0,SL,1579371039,15,9.88,-11.17,90.21,3.31
486,Binabalian,65,PH,1579371039,78,16.42,119.93,79.41,13.6
487,Gornopravdinsk,100,RU,1579371039,97,60.05,69.9,6.44,5.86
488,Constitucion,64,CL,1579371039,50,-35.33,-72.42,72.54,7.16
489,Alyangula,0,AU,1579371039,79,-13.85,136.42,87.8,9.17
490,Sarapul,61,RU,1579371039,94,56.48,53.8,32.0,3.13
491,Westport,90,US,1579370781,58,41.14,-73.36,30.99,11.41
492,Gashua,46,NG,1579371040,27,12.87,11.05,70.65,10.36
493,Deputatsky,0,RU,1579371040,94,69.3,139.9,-31.38,1.3
494,Agar,0,IN,1579371040,56,23.7,76.02,55.87,7.96
495,Provincia di Mantova,40,IT,1579371040,93,45.17,10.78,45.0,3.36
496,Taltal,23,CL,1579371040,61,-25.4,-70.48,72.95,7.43
497,Cockburn Town,71,TC,1579371041,74,21.46,-71.14,74.82,30.04
498,Alekseyevsk,100,RU,1579371041,94,57.84,108.35,14.5,10.33
499,Kutahya,40,TR,1579371041,100,39.42,29.98,28.4,4.7
500,Windhoek,90,NA,1579371026,43,-22.56,17.08,74.71,23.8
501,OEstersund,100,SE,1579371041,100,63.18,14.64,28.99,3.36
502,Bathsheba,40,BB,1579371041,62,13.22,-59.52,86.0,21.92
503,Tabas,88,IR,1579371042,62,33.6,56.92,48.2,2.24
504,Changji,11,CN,1579371042,78,44.02,87.32,12.2,2.24
505,Soeng Sang,0,TH,1579371042,55,14.43,102.46,75.0,2.53
506,Padampur,0,IN,1579371042,47,29.68,73.62,52.86,7.05
507,Alexandria,74,EG,1579370776,75,31.22,29.96,56.28,8.75
508,Tessalit,0,ML,1579371043,16,20.2,1.01,70.57,10.83
509,Idrinskoye,0,RU,1579371043,88,54.37,92.14,-9.83,3.09
510,Eenhana,13,NA,1579371043,40,-17.47,16.33,80.56,4.12
511,Kyzyl-Suu,0,KG,1579371043,62,42.34,78.0,16.61,7.65
512,Zhob,0,PK,1579371043,48,31.34,69.45,34.52,4.32
513,Ochakiv,20,UA,1579371044,92,46.61,31.55,30.2,2.24
514,Buraidah,13,SA,1579371044,55,26.33,43.98,64.4,8.05
515,Hay River,20,CA,1579370426,74,60.82,-115.8,-25.6,5.82
516,Clinton,90,US,1579371044,100,42.59,-82.92,36.0,16.11
517,Louth,20,GB,1579371044,86,53.37,0.0,42.8,5.82
518,Ahome,5,MX,1579371044,64,25.92,-109.18,73.0,14.99
519,Saint George's,40,GD,1579371045,62,12.06,-61.75,86.0,16.11
520,Kuchinda,60,IN,1579371045,60,21.73,84.35,64.56,1.79
521,Erenhot,33,CN,1579371045,74,43.65,111.98,9.32,12.26
522,Manicore,82,BR,1579371045,46,-5.81,-61.3,94.48,2.84
523,Peace River,40,CA,1579371046,65,56.25,-117.29,-34.6,5.82
524,Maragogi,82,BR,1579371046,77,-9.01,-35.22,81.14,12.33
525,Kiryat Gat,40,IL,1579371046,82,31.61,34.76,55.4,6.93
526,Luena,100,AO,1579371046,92,-11.78,19.92,66.33,4.81
527,Aguimes,0,ES,1579371046,52,27.91,-15.45,70.0,9.17
528,Bahir Dar,1,ET,1579371047,35,11.59,37.39,66.4,6.38
529,La Grande,90,US,1579371047,86,45.32,-118.09,39.99,17.47
530,Mlonggo,90,ID,1579371047,83,-6.53,110.7,82.4,1.12
531,Bull Savanna,0,JM,1579371048,54,17.89,-77.59,80.89,11.88
532,Lyubim,100,RU,1579371048,94,58.36,40.68,29.1,7.02
533,Dongsheng,0,CN,1579371048,75,39.82,109.98,8.67,13.44
534,Passo Fundo,88,BR,1579371048,57,-28.26,-52.41,84.31,2.21
535,Lakes Entrance,99,AU,1579371048,94,-37.88,147.98,60.01,4.81
536,Mahajanga,40,MG,1579370456,88,-15.72,46.32,80.6,3.36
537,Kenora,90,CA,1579370939,92,49.82,-94.43,17.6,5.82
538,Akdepe,100,TM,1579370453,60,42.06,59.38,33.8,3.29
539,Caracollo,83,PE,1579371049,59,-14.92,-70.66,53.92,8.16
